NPCIndex,Level,RewardIndex,AppearanceIndex,NPCAIIndex,NPCOptionIndex,InteractionIndex,NameStringIndex,TitleStringIndex,DialogGroupIndex,QuestTargetGroupName,NPCType,NPCSubType,OnlyQuest,ShopIndex,Grade,FinishCharType,AttackType,Targetable,Hittable,ServerCollisionRadius,BodyRadius,BodyHeight,Caution_Distance,BasicSkillIndex,Syncload,LinkedNPC,NamePlateShowCondition,SpawnMap,SpawnRegion,NamePTBR,TitlePTBR,HP,EXPBaseMinCandidates
174,5,0,10031000,1,1,0,Monster_Name_131,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7000701],False,0,0,0,0,,,,[]
175,5,0,10032000,1,1,0,Monster_Name_132,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7000701],False,0,0,0,0,,,,[]
176,5,0,30080001,1,176,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,5000.0,[7100217],True,0,1,0,0,,,,[]
177,5,0,16100000,175,177,0,Monster_Name_133,,0,0,2,104,False,0,2,2,1,True,True,40,250,200,3000.0,[7100401],False,0,0,0,0,,,,[]
178,5,0,16150000,176,178,0,Monster_Name_134,,0,0,2,104,False,0,2,2,1,True,True,40,250,200,3000.0,[7100501],False,0,0,0,0,,,,[]
179,5,0,16130000,177,179,0,Monster_Name_135,,0,0,2,104,False,0,2,2,1,True,True,40,250,200,3000.0,[7100601],False,0,0,0,0,,,,[]
180,5,0,16140000,178,180,0,Monster_Name_136,,0,0,2,104,False,0,2,2,1,True,True,40,180,200,3000.0,[7100701],False,0,0,0,0,,,,[]
181,5,0,30080001,1,181,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,5000.0,[7100707],True,0,1,0,0,,,,[]
182,5,0,16310000,182,182,0,Monster_Name_182,,0,0,2,0,False,0,2,2,1,True,True,40,120,200,5000.0,[7100801],False,0,0,0,0,,,,[]
183,5,0,16310001,1,183,0,Monster_Name_182,,0,0,2,0,False,0,2,2,1,False,False,0,120,200,5000.0,[7100812],False,0,0,0,0,,,,[]
184,5,0,30080001,1,184,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,10,3000.0,[7100809],True,0,0,0,0,,,,[]
185,5,0,16220000,185,185,0,Monster_Name_137,,0,0,2,103,False,0,2,2,1,True,True,150,150,600,5000.0,[7100901],False,0,0,0,0,Protetor da Pedra Sagrada,,,[]
186,5,0,30080001,1,186,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,5000.0,[7100913],True,0,1,0,0,,,,[]
187,5,0,16110000,187,187,0,Monster_Name_138,,0,0,2,104,False,0,2,2,1,True,True,40,300,200,3000.0,[7101001],False,0,0,0,0,,,,[]
188,5,0,16120000,188,188,0,Monster_Name_139,,0,0,2,104,False,0,2,2,1,True,True,40,300,200,3000.0,[7101101],False,0,0,0,0,,,,[]
189,5,0,16160000,189,189,0,Monster_Name_140,,0,0,2,104,False,0,2,2,1,True,True,40,300,200,3000.0,[7101201],False,0,0,0,0,,,,[]
190,5,0,16170000,190,190,0,Monster_Name_141,,0,0,2,104,False,0,2,2,1,True,True,40,250,200,3000.0,[7101301],False,0,0,0,0,,,,[]
191,5,0,16180000,191,191,0,Monster_Name_142,,0,0,2,104,False,0,2,2,1,True,True,40,350,200,3000.0,[7101401],False,0,0,0,0,,,,[]
192,5,0,16190000,192,192,0,Monster_Name_143,,0,0,2,104,False,0,2,2,1,True,True,40,200,200,3000.0,[7101501],False,0,0,0,0,,,,[]
193,5,0,30080001,1,193,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,5000.0,[7101408],True,0,1,0,0,,,,[]
194,5,0,16200000,194,194,0,Monster_Name_144,,0,0,2,104,False,0,2,2,1,True,True,150,450,200,3000.0,[7101601],False,0,0,0,0,,,,[]
195,5,0,30080001,1,195,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,5000.0,[7101607],True,0,0,0,0,,,,[]
196,5,0,30080001,1,196,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,5000.0,[7100914],True,0,1,0,0,,,,[]
197,5,0,16210000,197,197,0,Monster_Name_145,,0,0,2,0,False,0,2,2,1,True,True,40,100,200,5000.0,[7101701],False,0,0,0,0,,,,[]
198,5,0,10120001,1,1,0,Monster_Name_146,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7007701,7007702]",False,0,0,0,0,,,,[]
199,5,0,10120002,1,1,0,Monster_Name_147,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7007701,7007702]",False,0,0,0,0,,,,[]
200,5,0,16090000,198,1,0,Monster_Name_148,,0,0,2,104,False,0,2,2,1,True,True,40,80,200,3000.0,[7101801],False,0,0,0,0,,,,[]
201,2,0,10510002,0,1,0,,,0,0,2,0,False,0,0,2,0,True,True,0,40,200,3000.0,[],True,0,0,0,0,,,,[]
202,2,0,10510003,0,1,0,,,0,0,2,0,False,0,0,2,0,True,True,50,120,200,3000.0,[],False,0,0,0,0,,,,[]
203,2,0,10200000,0,1,0,,,0,0,2,0,False,0,0,2,0,True,True,50,120,200,3000.0,[],False,0,0,0,0,,,,[]
204,2,0,10080000,0,1,0,,,0,0,2,0,False,0,0,2,0,True,True,40,80,200,3000.0,[],False,0,0,0,0,,,,[]
205,2,0,-1,1,205,0,,,0,0,2,0,False,0,0,2,1,True,True,150,150,200,5000.0,[10000012],True,0,0,0,0,,,,[]
206,2,0,-1,1,206,0,,,0,0,2,0,False,0,0,2,1,True,True,150,150,200,5000.0,[10000012],True,0,0,0,0,,,,[]
207,2,0,-1,1,207,0,,,0,0,2,0,False,0,0,2,1,True,True,150,150,200,5000.0,[10000012],True,0,0,0,0,,,,[]
208,5,0,17680000,1,1,0,Monster_Name_208,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002501],False,0,0,0,0,,,,[]
209,5,0,17690000,1,1,0,Monster_Name_209,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002601],False,0,0,0,0,,,,[]
210,5,0,17700000,1,1,0,Monster_Name_210,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7005401],False,0,0,0,0,,,,[]
211,5,0,17710000,1,1,0,Monster_Name_211,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002301],False,0,0,0,0,,,,[]
212,5,0,17720000,1,1,0,Monster_Name_212,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7005301],False,0,0,0,0,,,,[]
213,5,0,17730000,1,1,0,Monster_Name_213,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7002401],False,0,0,0,0,,,,[]
214,5,0,30080001,1,214,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,3000.0,[3006013],True,0,1,0,0,,,,[]
215,5,0,30080001,1,215,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,3000.0,[3002013],True,0,1,0,0,,,,[]
216,5,0,30080001,1,216,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,3000.0,[3009012],True,0,1,0,0,,,,[]
217,5,0,30920000,0,1,0,Monster_Name_217,,0,0,2,0,False,0,0,2,0,True,True,40,40,200,0.0,[],False,0,0,0,0,,,,[]
218,5,0,17200000,218,1,0,Monster_Name_218,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7009901],False,0,0,0,0,,,,[]
219,5,0,17220000,219,1,0,Monster_Name_219,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7009901],False,0,0,0,0,,,,[]
220,5,0,17221000,220,1,0,Monster_Name_220,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7009901],False,0,0,0,0,,,,[]
221,5,0,17210000,221,1,0,Monster_Name_221,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7009901],False,0,0,0,0,,,,[]
222,5,0,10740000,1,1,0,Monster_Name_222,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7010101,7010102,7010103,7010104,7010105,7010106]",False,0,0,0,0,,,,[]
223,5,0,10670000,1,1,0,Monster_Name_223,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7010201,7010202,7010203]",False,0,0,0,0,,,,[]
224,5,0,17170000,1,1,0,Monster_Name_224,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7010301,7010302]",False,0,0,0,0,,,,[]
225,5,0,10685000,1,1,0,Monster_Name_225,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7010401],False,0,0,0,0,,,,[]
226,5,0,10684000,1,1,0,Monster_Name_226,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7010501,7010502]",False,0,0,0,0,,,,[]
227,5,0,10584000,1,1,0,Monster_Name_227,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7010601,7010602]",False,0,0,0,0,,,,[]
228,5,0,16311000,228,2,0,Monster_Name_182,,0,0,2,0,False,0,2,2,1,True,True,40,100,200,5000.0,[7101901],False,0,0,0,0,,,,[]
229,5,0,30080001,1,229,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,3000.0,[7101903],True,0,1,0,0,,,,[]
230,5,0,30080001,1,230,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,3000.0,[7101906],True,0,1,0,0,,,,[]
231,88,0,16311001,231,231,0,Monster_Name_231,,0,0,2,0,False,0,0,2,1,True,True,40,40,200,5000.0,[7101901],True,0,0,0,0,Sombra de Pelastus,,,[]
232,5,0,10681000,1,1,0,Monster_Name_232,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7010701,7010702]",False,0,0,0,0,,,,[]
233,5,0,10680000,1,1,0,Monster_Name_233,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7010809],False,0,0,0,0,,,,[]
234,5,0,10683000,1,1,0,Monster_Name_234,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7010901,7010902]",False,0,0,0,0,,,,[]
235,5,0,10682000,1,1,0,Monster_Name_235,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7011001],False,0,0,0,0,,,,[]
236,5,0,10585000,1,1,0,Monster_Name_236,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7011101,7011102]",False,0,0,0,0,,,,[]
237,5,0,10470000,1,1,0,Monster_Name_237,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7011201],False,0,0,0,0,,,,[]
238,5,0,10440000,1,1,0,Monster_Name_238,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7011301],False,0,0,0,0,,,,[]
239,5,0,18610000,1,1,0,Monster_Name_239,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7011401],False,0,0,0,0,,,,[]
240,5,0,18620000,1,1,0,Monster_Name_240,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7011501],False,0,0,0,0,,,,[]
241,5,0,18630000,1,1,0,Monster_Name_241,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7011601],False,0,0,0,0,,,,[]
242,5,0,18640000,1,1,0,Monster_Name_242,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,[7011801],False,0,0,0,0,,,,[]
243,5,0,18650000,243,1,0,Monster_Name_243,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7011701,7011702]",False,0,0,0,0,,,,[]
244,99,0,30080001,1,244,0,,,0,0,2,125,False,0,0,2,1,False,False,0,40,200,5000.0,[9999022],True,0,1,0,0,,,,[]
246,5,0,16040000,246,1,0,Monster_Name_246,,0,0,2,0,False,0,0,2,1,True,True,150,200,200,3000.0,[],False,0,0,0,0,,,,[]
247,5,0,16040100,1,247,0,,,0,0,2,122,False,0,0,2,1,False,True,0,50,50,1000.0,[7102011],False,0,0,0,0,,,,[]
248,5,0,16060000,248,1,0,Monster_Name_248,,0,0,2,0,False,0,0,2,1,True,True,150,200,200,3000.0,[7102101],False,0,0,0,0,,,,[]
249,5,0,10310000,1,1,0,Monster_Name_63,,0,0,2,0,False,0,0,2,1,True,True,40,130,200,3000.0,"[7005801,7005802]",False,0,0,0,0,,,,[]
250,5,0,17250000,1,1,0,Monster_Name_250,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,"[7011901,7011902]",False,0,0,0,0,,,,[]
251,5,0,10442000,1,1,0,Monster_Name_251,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,[7012001],False,0,0,0,0,,,,[]
252,5,0,10441000,1,1,0,Monster_Name_252,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,[7012101],False,0,0,0,0,,,,[]
253,5,0,10450000,1,253,0,Monster_Name_253,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,[7012201],False,0,0,0,0,,,,[]
254,5,0,16230000,199,1,0,Monster_Name_254,,0,0,2,104,False,0,2,2,1,True,True,100,230,200,3000.0,[7102201],False,0,0,0,0,,,,[]
255,5,0,16240000,200,1,0,Monster_Name_255,,0,0,2,104,False,0,2,2,1,True,True,120,200,200,3000.0,[7102301],False,0,0,0,0,,,,[]
256,5,0,16250000,201,1,0,Monster_Name_256,,0,0,2,104,False,0,2,2,1,True,True,100,130,200,3000.0,[7102401],False,0,0,0,0,,,,[]
257,5,0,16260000,202,1,0,Monster_Name_257,,0,0,2,104,False,0,2,2,1,True,True,150,250,200,3000.0,[7102501],False,0,0,0,0,,,,[]
258,5,0,16270000,203,1,0,Monster_Name_258,,0,0,2,104,False,0,2,2,1,True,True,60,150,200,3000.0,[7102601],False,0,0,0,0,,,,[]
259,5,0,16280000,204,1,0,Monster_Name_259,,0,0,2,104,False,0,2,2,1,True,True,100,200,200,3000.0,[7102701],False,0,0,0,0,,,,[]
260,5,0,17240000,1,1,0,Monster_Name_260,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7012301,7012302,7012303,7012304,7012305]",False,0,0,0,0,,,,[]
261,2,0,10700000,1,1,0,,,0,0,2,0,False,0,0,2,1,True,True,50,200,200,5000.0,"[3501001,3501002,3501003]",False,0,0,0,0,,,,[]
262,5,0,40002100,262,262,0,Monster_Name_262,,0,0,2,122,False,0,0,2,1,True,True,10,15,10,3000.0,[1060141],False,0,0,0,0,,,,[]
263,5,0,40002101,263,262,0,Monster_Name_263,,0,0,2,122,False,0,0,2,1,True,True,10,15,10,3000.0,[1060141],False,0,0,0,0,,,,[]
264,5,0,40002102,264,262,0,Monster_Name_264,,0,0,2,122,False,0,0,2,1,True,True,10,15,10,3000.0,[1060141],False,0,0,0,0,,,,[]
265,5,0,40002103,265,262,0,Monster_Name_265,,0,0,2,122,False,0,0,2,1,True,True,10,15,10,3000.0,[1060141],False,0,0,0,0,,,,[]
266,2,0,10800000,266,1,0,,,0,0,2,0,False,0,0,2,1,True,True,50,170,200,5000.0,"[3504001,3504002,3504003]",False,0,0,0,0,,,,[]
267,2,0,10790000,267,1,0,,,0,0,2,0,False,0,0,2,1,True,True,50,170,200,5000.0,"[3505001,3505002,3505003]",False,0,0,0,0,,,,[]
268,3,0,16110001,1,1,0,Monster_Name_138,,0,0,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7000701],False,0,0,0,0,,,,[]
269,5,0,16120001,1,1,0,Monster_Name_139,,0,0,2,0,False,0,0,2,1,True,True,40,120,200,3000.0,[7009201],False,0,0,0,0,,,,[]
270,2,0,16130001,1,1,0,Monster_Name_135,,0,0,2,0,False,0,0,2,0,True,True,40,130,200,3000.0,[7000901],False,0,0,0,0,,,,[]
271,5,0,16140001,1,1,0,Monster_Name_136,,0,0,2,0,False,0,0,2,1,True,True,40,110,200,3000.0,"[7004101,7004102]",False,0,0,0,0,,,,[]
272,5,0,16150001,1,1,0,Monster_Name_134,,0,0,2,0,False,0,0,2,1,True,True,40,140,200,3000.0,[7005001],False,0,0,0,0,,,,[]
273,5,0,16160002,1,1,0,Monster_Name_140,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,"[7004301,7004302]",False,0,0,0,0,,,,[]
274,5,0,16180001,1,1,0,Monster_Name_142,,0,0,2,0,False,0,0,2,1,True,True,40,120,200,3000.0,[7004401],False,0,0,0,0,,,,[]
275,5,0,16190001,1,1,0,Monster_Name_143,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7005101],False,0,0,0,0,,,,[]
276,5,0,16230001,1,1,0,Monster_Name_254,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,"[7007701,7007702]",False,0,0,0,0,,,,[]
277,5,0,16280001,1,1,0,Monster_Name_259,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,[7005601],False,0,0,0,0,,,,[]
278,5,0,30080001,1,278,0,,,0,0,2,0,False,0,0,2,1,False,False,0,40,10,3000.0,[8000022],True,0,1,0,0,,,,[]
279,5,0,10810000,1,1,0,Monster_Name_260,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,"[7012401,7012402]",False,0,0,0,0,,,,[]
280,5,0,10811000,1,1,0,Monster_Name_261,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,"[7012501,7012502]",False,0,0,0,0,,,,[]
281,5,0,10390000,1,1,0,Monster_Name_98,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,[7009101],False,0,0,0,0,,,,[]
282,5,0,30080001,1,282,0,,,0,0,2,0,False,0,0,2,1,False,False,0,40,200,5000.0,[7102914],True,0,1,0,0,,,,[]
283,5,0,18680000,283,1,0,Monster_Name_283,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,"[7012601,7012602]",False,0,0,0,0,,,,[]
284,5,0,18690000,284,1,0,Monster_Name_284,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,"[7012701,7012702]",False,0,0,0,0,,,,[]
285,5,0,18700000,285,1,0,Monster_Name_285,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,[7013001],False,0,0,0,0,,,,[]
286,5,0,18710000,286,1,0,Monster_Name_286,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,"[7012901,7012902]",False,0,0,0,0,,,,[]
287,5,0,18720000,287,1,0,Monster_Name_287,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,"[7012801,7012802]",False,0,0,0,0,,,,[]
288,5,0,10812000,1,1,0,Monster_Name_288,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,3000.0,"[7013101,7013102]",False,0,0,0,0,,,,[]
289,5,0,18750000,1,1,0,Monster_Name_289,,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,"[7013201,7013202]",False,0,0,0,0,,,,[]
290,5,0,18760000,1,1,0,Monster_Name_290,,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,[7013301],False,0,0,0,0,,,,[]
291,5,0,10310001,1,1,0,Monster_Name_291,Monster_Title_300,0,0,2,0,False,0,0,2,1,True,True,40,110,200,3000.0,"[7005801,7005802]",False,0,0,0,0,,,,[]
292,3,0,10010002,1,1,0,Monster_Name_292,Monster_Title_300,0,0,2,0,False,0,0,2,1,True,True,40,110,200,3000.0,[7000101],False,0,0,0,0,,,,[]
293,3,0,10032002,1,1,0,Monster_Name_293,Monster_Title_300,0,0,2,0,False,0,0,2,0,True,True,40,80,200,3000.0,[7000701],False,0,0,0,0,,,,[]
294,5,0,10130002,1,1,0,Monster_Name_294,Monster_Title_300,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,[7008801],False,0,0,0,0,,,,[]
295,1,0,10180001,1,1,0,Monster_Name_295,Monster_Title_300,0,0,2,0,False,0,0,2,1,True,True,40,160,200,3000.0,[7000201],False,0,0,0,0,,,,[]
296,5,0,10260002,1,1,0,Monster_Name_296,Monster_Title_300,0,0,2,0,False,0,0,2,1,True,True,40,110,200,3000.0,[7004401],False,0,0,0,0,,,,[]
297,5,0,10290003,1,1,0,Monster_Name_297,Monster_Title_300,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7004101,7004102]",False,0,0,0,0,,,,[]
298,5,0,10300002,1,1,0,Monster_Name_298,Monster_Title_300,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,"[7004301,7004302]",False,0,0,0,0,,,,[]
299,5,0,10550002,1,1,0,Monster_Name_299,Monster_Title_300,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,"[7006201,7006202]",False,0,0,0,0,,,,[]
300,5,0,10750101,1,1,0,Monster_Name_300,Monster_Title_300,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,[7003101],False,0,0,0,0,,,,[]
301,5,0,10810001,1,1,0,Monster_Name_301,Monster_Title_300,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,"[7012401,7012402]",False,0,0,0,0,,,,[]
302,5,0,18770000,1,1,0,Monster_Name_289,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,"[7013401,7013402]",False,0,0,0,0,,,,[]
303,5,0,18780000,1,1,0,Monster_Name_289,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,"[7013501,7013502,7013503]",False,0,0,0,0,,,,[]
304,5,0,18790000,1,1,0,Monster_Name_289,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,"[7013601,7013602]",False,0,0,0,0,,,,[]
305,5,0,18800000,1,1,0,Monster_Name_289,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,"[7013701,7013702,7013703]",False,0,0,0,0,,,,[]
306,45,0,18810000,18810000,1,0,Monster_Name_46,,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,"[91010001,91010002,91010003]",False,0,0,0,0,Atirador Predo,,,[]
307,45,0,18820000,18820000,1,0,Monster_Name_46,,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,"[81010001,81010002,81010003]",False,0,0,0,0,Atirador Predo,,,[]
308,45,0,18830000,18830000,1,0,Monster_Name_46,,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,"[91060001,91060002,91060003]",False,0,0,0,0,Atirador Predo,,,[]
309,45,0,18840000,18840000,1,0,Monster_Name_46,,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,"[81030001,81030002,81030003,81030004]",False,0,0,0,0,Atirador Predo,,,[]
310,45,0,18850000,18850000,1,0,Monster_Name_46,,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,[91020001],False,0,0,0,0,Atirador Predo,,,[]
311,45,0,18860000,18860000,1,0,Monster_Name_46,,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,"[81050001,81050002,81050003,81050004]",False,0,0,0,0,Atirador Predo,,,[]
312,5,0,10819000,1,1,0,Monster_Name_289,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,[7013801],False,0,0,0,0,,,,[]
313,5,0,17320001,313,313,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,[7103301],False,0,0,0,0,,,,[]
314,24,0,17320003,314,314,0,Monster_Name_314,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,10000.0,[7103302],True,0,0,0,0,Sombra de Ada,,,[]
315,5,0,30080001,1,315,0,,,0,0,2,0,False,0,0,2,1,False,False,0,40,200,3000.0,[7103305],True,0,1,0,0,,,,[]
316,5,0,30080001,1,316,0,,,0,0,2,0,False,0,0,2,1,False,False,0,40,200,3000.0,[7103309],True,0,1,0,0,,,,[]
317,5,0,17430000,317,317,0,Monster_Name_317,,0,0,2,0,False,0,0,2,1,True,True,40,100,310,3000.0,"[7013901,7013902]",False,0,0,0,0,,,,[]
318,5,0,30080001,1,318,0,,,0,0,2,0,False,0,0,2,1,False,False,0,40,200,5000.0,[7100930],True,0,1,0,0,,,,[]
319,5,0,30080002,1,1,0,,,0,0,2,0,False,0,0,2,1,False,False,0,40,200,3000.0,[],True,0,1,0,0,,,,[]
320,5,0,18950000,320,320,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,"[7103401,7103402]",False,0,0,0,0,,,,[]
321,5,0,17190000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,[7014001],False,0,0,0,0,,,,[]
322,5,0,10822000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,[7014101],False,0,0,0,0,,,,[]
323,5,0,10820000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,3000.0,"[7014201,7014202,7014203]",False,0,0,0,0,,,,[]
324,5,0,10824000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,"[7014301,7014302]",False,0,0,0,0,,,,[]
325,5,0,10821000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,"[7014401,7014402,7014403,7014404,7014405]",False,0,0,0,0,,,,[]
326,5,0,10825000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,30,40,200,3000.0,"[7014501,7014502,7014503]",False,0,0,0,0,,,,[]
327,5,0,17440000,327,1,0,Monster_Name_327,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,"[7014601,7014602]",False,0,0,0,0,,,,[]
328,5,0,18970000,328,1,0,Monster_Name_328,,0,0,2,0,False,0,0,2,1,True,True,40,100,200,3000.0,"[7014701,7014702]",False,0,0,0,0,,,,[]
329,5,0,18980000,329,1,0,Monster_Name_329,,0,0,2,0,False,0,0,2,1,True,True,40,60,200,3000.0,[7014801],False,0,0,0,0,,,,[]
330,5,0,16320000,330,1,0,Monster_Name_329,,0,0,2,104,False,0,2,2,1,True,True,80,220,150,3000.0,[7103501],False,0,0,0,0,,,,[]
331,5,0,30080001,331,331,0,,,0,0,2,122,False,0,0,2,1,False,False,0,40,200,5000.0,[7103511],True,0,1,0,0,,,,[]
332,5,0,16050000,332,1,0,Monster_Name_329,,0,0,2,104,False,0,2,2,1,True,True,40,60,110,3000.0,[7103601],False,0,0,0,0,,,,[]
333,5,0,10813000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,50,80,3000.0,"[7014901,7014902]",False,0,0,0,0,,,,[]
334,5,0,10818000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,40,110,3000.0,[7015001],False,0,0,0,0,,,,[]
335,5,0,10816000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,40,110,3000.0,"[7015101,7015102]",False,0,0,0,0,,,,[]
336,5,0,10817000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,60,130,3000.0,"[7015201,7015202]",False,0,0,0,0,,,,[]
337,5,0,10828000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,50,110,3000.0,"[7015301,7015302]",False,0,0,0,0,,,,[]
338,5,0,16290000,338,1,0,Monster_Name_313,,0,0,2,104,False,0,2,2,1,True,True,230,230,150,3000.0,[7102801],False,0,0,0,0,,,,[]
339,5,0,10815000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,50,100,3000.0,[7015401],False,0,0,0,0,,,,[]
340,5,0,10814000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,50,80,3000.0,[7015501],False,0,0,0,0,,,,[]
341,5,0,10830000,1,1,0,Monster_Name_313,,0,0,2,0,False,0,0,2,1,True,True,40,40,110,3000.0,"[7015601,7015602]",False,0,0,0,0,,,,[]
